[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd LCMV_using_CSD/
[?2004l [?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ source plot_doa_performance.  r [Kp [Ksh 
[?2004l =====================================================
 STARTING DOA EXPERIMENT BATCH PIPELINE
=====================================================

>>> PHASE 1: GENERATING DATA FOR T60 = 0.3s
-----------------------------------------------------

>>> PHASE 2: RUNNING TRACKING PIPELINE (Indices 100 to 120)
-----------------------------------------------------
2026-07-06 13:34:51.767019: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-06 13:34:51.784485: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-06 13:34:51.804465: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-06 13:34:51.810882: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-06 13:34:51.824682: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-07-06 13:34:54.811208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 8272 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-07-06 13:34:54.812319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 9606 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5

=================================================
 BEGINNING BATCH PROCESSING: 21 FILES
=================================================
--- Loading data for Experiment 100 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
2026-07-06 13:34:58.006422: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 107 complete.
--- Loading data for Experiment 108 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 108 complete.
--- Loading data for Experiment 109 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 109 complete.
--- Loading data for Experiment 110 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 110 complete.
--- Loading data for Experiment 111 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 111 complete.
--- Loading data for Experiment 112 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 112 complete.
--- Loading data for Experiment 113 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 113 complete.
--- Loading data for Experiment 114 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 114 complete.
--- Loading data for Experiment 115 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 115 complete.
--- Loading data for Experiment 116 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 116 complete.
--- Loading data for Experiment 117 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 117 complete.
--- Loading data for Experiment 118 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 118 complete.
--- Loading data for Experiment 119 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 119 complete.
--- Loading data for Experiment 120 ---
Traceback (most recent call last):
  File "/home/evenzug/LCMV_using_CSD/pipeline.py", line 379, in <module>
    pipeline.run_batch(
  File "/home/evenzug/LCMV_using_CSD/pipeline.py", line 319, in run_batch
    self.process_single_run(run_idx, folder_to_save)
  File "/home/evenzug/LCMV_using_CSD/pipeline.py", line 299, in process_single_run
    self.load_data(run_idx)
  File "/home/evenzug/LCMV_using_CSD/pipeline.py", line 61, in load_data
    self.input_data = load_and_preprocess_experiment(
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/evenzug/LCMV_using_CSD/pipeline_ofer_funcs.py", line 50, in load_and_preprocess_experiment
    raise FileNotFoundError(f"Missing expected file: {filepath}")
FileNotFoundError: Missing expected file: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic/together_120.wav

>>> PHASE 1: GENERATING DATA FOR T60 = 0.4s
-----------------------------------------------------

>>> PHASE 2: RUNNING TRACKING PIPELINE (Indices 121 to 141)
-----------------------------------------------------
2026-07-06 13:36:15.202549: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-06 13:36:15.218329: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-06 13:36:15.237581: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-06 13:36:15.244181: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-06 13:36:15.258482: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-07-06 13:36:18.229995: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 8272 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-07-06 13:36:18.231129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 9606 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5

=================================================
 BEGINNING BATCH PROCESSING: 21 FILES
=================================================
--- Loading data for Experiment 121 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
2026-07-06 13:36:21.390803: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1783344981.473990 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.530442 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.530629 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.530758 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.530838 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.537664 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
W0000 00:00:1783344981.624967 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.625180 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.625266 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.625438 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.625575 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.625668 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.625746 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.625821 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.637893 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.638102 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.648711 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.648832 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.651809 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.651893 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.651993 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.652068 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.652133 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.652211 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.652285 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.652353 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.652440 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.652517 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.652604 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.652728 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.657639 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.657708 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.657776 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.657837 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.657893 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.657954 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.658022 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.658086 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.658162 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.658224 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.658291 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.658351 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
1/5 [=====>........................] - ETA: 2sW0000 00:00:1783344981.683894 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.684051 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.684118 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.684182 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.684243 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.684314 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.686727 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.686834 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.686927 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.687023 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.687121 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.687215 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.687303 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.687398 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.687517 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.687616 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.687751 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.687845 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.690730 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.690810 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.690887 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.690973 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.691040 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.691105 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.691186 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.691254 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.691335 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.691410 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.691494 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.691617 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.693856 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.693929 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.694003 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.694062 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.694117 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.694170 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.694232 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.694292 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.694368 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.694428 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.694496 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.694563 2537127 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.699648 2537130 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.699734 2537130 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.699799 2537130 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783344981.699861 2537130 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
