[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [K[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [K[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd L[Ksource pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [C[C[C[C[C[C[CLCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[Acd LCMV_using_CSD/[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csource LCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A[C[C[C[C[Cpipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[K[A[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd [K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csource pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [C[C[C[C[C[C[CLCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh
[?2004l
################################################################
 GROUP 1: Varying SNR_diffuse  (T60=0.2)
################################################################

============================================================
 CONDITION: dynamic_SNR=30_T60=0.2
   SNR_diffuse=30  T60=0.2  closest_ang_diff=50
   Data    -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
   Results -> /home/evenzug/LCMV_using_CSD/pipeline_results/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
============================================================
[1/3] Generating 10 WAV files...

Generating 10 samples -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
  SNR_diffuse=30.0 dB  |  T60=0.2 s  |  closest_ang_diff=50.0 deg
------------------------------------------------------------
Processing sample 1/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Processing sample 2/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Processing sample 3/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
Processing sample 4/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
Processing sample 5/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
Processing sample 6/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Processing sample 7/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
Processing sample 8/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
Processing sample 9/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
Processing sample 10/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.


Generation complete! Files saved to: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
[2/3] Running NN pipeline...
2026-08-25 16:00:52.694577: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-25 16:00:52.815251: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-25 16:00:52.887122: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-25 16:00:52.921884: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-25 16:00:53.023181: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-08-25 16:00:58.059066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1658 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-08-25 16:00:58.060753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 837 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5

=================================================
 BEGINNING BATCH PROCESSING: 10 FILES
=================================================
--- Loading data for Experiment 1 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
2026-08-25 16:01:22.650197: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1787673682.864881 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673682.967164 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673682.969595 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673682.972048 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673682.974495 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.004844 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
W0000 00:00:1787673683.171120 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.173232 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.175641 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.178083 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.180526 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.182938 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.185366 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.187796 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.220810 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.223228 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.277491 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.279923 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.285332 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.287499 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.289916 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.292327 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.294745 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.297172 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.299590 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.302012 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.304439 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.306871 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.309303 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.311799 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.319283 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.321593 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.324031 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.326444 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.328885 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.331321 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.333764 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.336207 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.338647 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.341088 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.343529 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.345968 1302360 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
 1/43 [..............................] - ETA: 43sW0000 00:00:1787673683.429109 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.429560 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.431959 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.434372 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.436785 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.439207 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.443825 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.444241 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.446658 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.449088 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.451533 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.453971 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.456402 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.458840 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787673683.461287 1302359 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
